customer_id,customer_firstname,customer_lastname,phone_number,email_address,gender,dob,city,pincode,main_address,delivery_address,meal_preference,signup_date,acquisition_channel
1,Aachal,Modi,9230307805,[email],Female,1988-07-12,Muzaffarnagar,251003,"77, Vaidya Ganj, Gulbarga-489513","200, Soman Ganj, Sirsa 936763",Non-Veg,2026-06-25,WhatsApp
2,Falak,Ahluwalia,[phone],[email],Female,2005-06-28,Muzaffarnagar,251003,"287, Krish Nagar, Sirsa 788957","774, Malhotra Ganj, Mathura-714345",Veg,2026-06-13,WhatsApp
3,Nathaniel,Zachariah,[phone],[email],Male,1982-10-02,Meerut,250001,"23, Sachdeva Zila, Bathinda-603669","05, Ramakrishnan Road, Siwan 734670",Non-Veg,2026-05-05,Organic Search
4,Saumya,Nayar,9757830420,[email],Female,1999-03-23,Meerut,250002,"29, Bala Circle, Guntakal-162720","H.No. 37, Nazareth Path, Alwar 417080",Veg,2026-03-29,Gym Referral
5,Pushti,Kapur,9558209399,[email],Female,1998-09-13,Meerut,250004,"309, Khare Street, Bhalswa Jahangir Pur 937452","H.No. 19, Muni Nagar, Sikar 193149",Veg,2026-02-21,Gym Referral
6,Darpan,Barman,9270894498,[email],Male,1990-03-20,Saharanpur,247232,"H.No. 850, Suri Marg, Bhiwani-726284","94, Korpal Path, Alwar-379965",Veg,2026-06-26,Gym Referral
7,Akshay,Talwar,9378304807,[email],Male,2004-04-27,Saharanpur,247001,"545, Majumdar Road, Hazaribagh-136783","01, Kant Road, Latur-957885",Veg,2026-05-03,Gym Referral
8,Unnati,Narayanan,9397760792,[email],Female,1990-05-06,Haridwar,249401,"H.No. 43, Hans Zila, Jamshedpur-337498","435, Mittal Street, Deoghar 400842",Veg,2026-05-02,Gym Referral
9,Yatan,Chauhan,9772966010,[email],Male,2004-12-06,Saharanpur,247232,"75, Behl Street, Morena 167190","41/31, Saha Circle, Nagaon-774964",Veg,2026-05-05,Instagram
10,Ayushman,Chaudhary,9866162966,[email],Male,2007-01-11,Saharanpur,247001,"H.No. 12, Ghose Ganj, Sangli-Miraj & Kupwad-679740","47/134, Hora, Raipur-242102",Non-Veg,2026-02-06,Instagram
11,Mitesh,Mani,9443285529,[email],Male,1992-10-16,Saharanpur,247002,"64/887, Buch Chowk, Bhiwani-940139","02/78, Mall Chowk, Bhimavaram 717565",Veg,2026-03-06,Gym Referral
12,Oeshi,Cheema,9261953189,[email],Female,2004-07-06,Saharanpur,247002,"74/680, Chakrabarti Chowk, Nizamabad 168087","859, Sathe Chowk, Kurnool-824771",Veg,2026-03-12,Instagram
13,Amrita,Khatri,9858511779,[email],Female,2000-05-14,Haridwar,249401,"61/31, Dalal Chowk, Panchkula 846773","39, Deshpande Circle, Bally-584044",Non-Veg,2026-06-15,Instagram
14,Wishi,Dixit,9455281184,[email],Female,1992-12-30,Saharanpur,247002,"H.No. 88, Shah Marg, Maheshtala-963605","27, Date Nagar, Salem-187026",Non-Veg,2026-03-24,WhatsApp
15,Faras,Borde,[phone],[email],Male,1993-08-22,Saharanpur,247232,"61/58, Nadig Marg, Hosur 913431","17/240, Nair Nagar, Durg-562386",Non-Veg,2026-03-26,Gym Referral
16,Hemangini,Garde,9926561919,[email],Female,1985-05-25,Saharanpur,247001,"92, Shenoy Ganj, Jaunpur-074821","46/47, Issac Road, Karawal Nagar-369594",Non-Veg,2026-06-06,WhatsApp
17,Manbir,Bains,[phone],[email],Male,2007-11-17,Muzaffarnagar,251003,"H.No. 909, Mangat Chowk, Medininagar-339421","09, Deep Path, Sagar 623285",Veg,2026-03-04,WhatsApp
18,Zashil,Mahajan,[phone],[email],Male,2003-10-01,Saharanpur,247001,"H.No. 51, Borra Chowk, Kamarhati 851604","H.No. 49, Prabhu Marg, Muzaffarpur 098593",Veg,2026-04-02,Instagram
19,Azad,Shetty,9997356828,[email],Male,2005-12-16,Saharanpur,247001,"H.No. 200, Tailor Road, Jalandhar 826758","17, Reddy, Patna-377351",Non-Veg,2026-05-28,Instagram
20,Raksha,Parmer,9686405096,[email],Female,1982-03-11,Meerut,250002,"H.No. 713, Bail, Thoothukudi 293183","H.No. 29, Malhotra Nagar, Bikaner-210205",Veg,2026-03-20,Gym Referral
21,Jagat,Naik,9624232414,[email],Male,1980-12-08,Dehradun,248003,"681, Soni Zila, Mirzapur 783908","00/766, Swaminathan Zila, Srinagar 592124",Non-Veg,2026-04-16,Instagram
22,Nicholas,Raj,9131165166,[email],Male,2008-05-06,Saharanpur,247003,"96/11, Kale Circle, Bidhannagar 657661","H.No. 45, Som Street, Mysore 161528",Non-Veg,2026-05-14,Instagram
23,Ayushman,Narayan,9956998797,[email],Male,1999-04-04,Roorkee,247661,"60/494, Chawla Path, Bhatpara-315851","89, Bal, Bhopal 445502",Veg,2026-04-23,Instagram
24,Eshana,Rattan,9601856351,[email],Female,1982-06-11,Saharanpur,247002,"83/667, Dugar Path, Bijapur 991022","H.No. 76, Sathe Chowk, Darbhanga 815614",Non-Veg,2026-03-08,Organic Search
25,Yagnesh,Vyas,9673510887,[email],Male,1999-03-05,Dehradun,248002,"90, Jayaraman Nagar, Rajpur Sonarpur 445107","683, Pandya Circle, Sikar-607159",Veg,2026-06-27,Instagram
26,Tanish,Ravel,9706011277,[email],Male,2000-05-12,Saharanpur,247001,"H.No. 605, Sharma Street, Hubli–Dharwad-136968","H.No. 53, Ganguly Path, Sasaram 883552",Non-Veg,2026-03-01,WhatsApp
27,Jacob,Chauhan,[phone],[email],Male,1984-08-05,Saharanpur,247004,"21/27, Sen Chowk, Satna-717744","14/77, Bhandari Nagar, Baranagar 199867",Non-Veg,2026-06-24,Instagram
28,Ansh,Sengupta,9153992714,[email],Male,2005-12-12,Saharanpur,247004,"78/20, Chauhan Chowk, Guwahati-037788","H.No. 46, Nigam Marg, Thanjavur-518644",Veg,2026-05-31,Instagram
29,Falguni,Nath,9588229686,[email],Female,1982-10-11,Saharanpur,247003,"H.No. 62, Chad, Karaikudi-528168","H.No. 42, Om Ganj, Nellore 221418",Veg,2026-03-09,Instagram
30,Anirudh,Nayar,9507083673,[email],Male,2005-01-12,Meerut,250004,"229, Sarma Street, Bulandshahr-379473","35, Sastry, Ichalkaranji-886239",Non-Veg,2026-04-30,Instagram
31,Ekantika,Krishna,9552651788,[email],Female,1981-12-15,Muzaffarnagar,251001,"18/14, Dyal Zila, Hospet-613750","85, Raju Ganj, Dindigul-051522",Non-Veg,2026-03-11,Instagram
32,Anirudh,Mangat,9120812641,[email],Male,2006-03-08,Saharanpur,247002,"77/901, Kunda Nagar, Jalgaon-143410","97/117, Wason, Kottayam-246095",Veg,2026-04-04,Gym Referral
33,Jai,Saha,9475767056,[email],Male,1985-09-27,Saharanpur,247002,"H.No. 888, Bahri Circle, Nandyal 654051","19/520, Nigam Path, Madhyamgram 221704",Non-Veg,2026-06-19,Instagram
34,Isha,Bassi,9799816232,[email],Female,2002-08-24,Saharanpur,247001,"H.No. 86, Solanki Circle, Vadodara 450541","76, Grover Path, Mehsana 841616",Veg,2026-06-25,Instagram
35,Gautam,Memon,9365518424,[email],Male,1989-06-28,Saharanpur,247004,"44/796, Sawhney Street, Amroha 596401","20/29, Banerjee Chowk, Jabalpur-556909",Non-Veg,2026-06-10,Instagram
36,Faraj,Sengupta,9263619298,[email],Male,2007-01-23,Saharanpur,247232,"H.No. 928, Rao Path, Alwar 102786","H.No. 73, Mangal, Kollam 217271",Veg,2026-06-03,Instagram
37,Nathaniel,Palan,9222824732,[email],Male,2000-05-12,Saharanpur,247004,"258, Dara Ganj, Kolhapur 705895","11/46, Vora Chowk, Alappuzha-251778",Veg,2026-06-16,WhatsApp
38,Pooja,Dave,[phone],[email],Female,2005-01-28,Saharanpur,247001,"80, Vasa Zila, Avadi-253584","842, Walla Road, Ambala 992299",Veg,2026-05-21,Instagram
39,Om,Barman,9750572325,[email],Male,2003-08-08,Saharanpur,247002,"H.No. 943, Saha, Mehsana 473647","767, Jani Chowk, Medininagar 555625",Non-Veg,2026-06-08,WhatsApp
40,Yasti,Cherian,[phone],[email],Female,1989-06-06,Roorkee,247661,"H.No. 73, Chatterjee Street, Ramagundam-963259","787, Morar Chowk, Lucknow 687339",Veg,2026-05-29,Gym Referral
41,Qushi,Bava,9433975497,[email],Female,1981-11-28,Saharanpur,247003,"H.No. 80, Sankar Zila, Bilaspur-650609","41/68, Mammen Chowk, Warangal-655852",Veg,2026-06-20,Instagram
42,Ira,Upadhyay,9434961542,[email],Female,1991-09-25,Saharanpur,247232,"H.No. 257, Shan Circle, Medininagar 595269","88/79, Soman Road, Arrah 169409",Veg,2026-03-26,WhatsApp
43,Warjas,Lanka,[phone],[email],Male,2007-07-29,Haridwar,249402,"72/89, Divan Marg, Patna-307562","89, Bhatia Chowk, Kadapa-857865",Non-Veg,2026-04-10,Instagram
44,Harini,Sharaf,9181600593,[email],Female,2006-01-13,Dehradun,248002,"49/733, Misra Road, Bihar Sharif 375758","H.No. 986, Pai Marg, Ramagundam 415747",Non-Veg,2026-02-18,WhatsApp
45,Hredhaan,Jaggi,[phone],[email],Male,2003-09-05,Dehradun,248001,"199, Kibe Ganj, Bettiah 301657","H.No. 826, Sood Chowk, Tumkur 401938",Veg,2026-03-31,Instagram
46,Anirudh,Gill,9834717549,[email],Male,1992-03-12,Muzaffarnagar,251001,"72, Barad Road, Bihar Sharif-547887","H.No. 31, Gaba Path, Bardhaman-054932",Veg,2026-03-07,WhatsApp
47,Samaksh,Sane,[phone],[email],Male,1994-12-03,Saharanpur,247004,"12/275, Ahuja Ganj, Yamunanagar 745499","53/017, Dutta Road, Ambala 145933",Veg,2026-05-25,Gym Referral
48,Ekalinga,Sridhar,9559967386,[email],Male,1984-10-13,Saharanpur,247001,"87/833, Bumb, Dehri 191088","587, Jha Zila, Mysore-072867",Non-Veg,2026-04-13,WhatsApp
49,Barkha,Shere,[phone],[email],Female,1999-05-02,Saharanpur,247232,"40, Bora Ganj, Bhusawal 180170","265, Sen Marg, Gandhinagar 825128",Veg,2026-03-14,Instagram
50,Ronith,Wadhwa,9982971099,[email],Male,1984-01-23,Muzaffarnagar,251002,"H.No. 478, Wali Marg, Berhampur-752431","03/31, Bandi Zila, Khora  306738",Non-Veg,2026-06-11,WhatsApp
51,Ikbal,Bhalla,[phone],[email],Male,1984-06-02,Saharanpur,247003,"95/995, Mittal Ganj, Saharsa 644089","70/56, Nagar Circle, Alappuzha-462873",Non-Veg,2026-06-26,WhatsApp
52,Isaiah,Mital,[phone],[email],Male,2004-07-04,Meerut,250002,"H.No. 866, Wagle Circle, Munger-435175","H.No. 469, Baral, Maheshtala 735403",Non-Veg,2026-06-20,Instagram
53,Girish,Dalal,9660221300,[email],Male,2001-05-29,Saharanpur,247003,"93/638, Mandal Path, Kirari Suleman Nagar-445877","H.No. 35, Sachdev Path, Phusro 204899",Veg,2026-06-15,Organic Search
54,Sathvik,Merchant,9967797300,[email],Male,1984-10-05,Saharanpur,247004,"93, Nazareth Chowk, Unnao 725228","08/01, Ahuja Nagar, Durgapur-120387",Non-Veg,2026-03-17,Organic Search
55,Rachit,Bhasin,9599154414,[email],Male,1997-10-17,Meerut,250001,"H.No. 088, Arora Marg, Bettiah-840862","23/39, Krishnan Circle, Shimoga 156793",Veg,2026-04-05,Instagram
56,Jeevika,Mital,9388187517,[email],Female,1999-08-25,Dehradun,248002,"H.No. 666, Soni Circle, Bangalore 176591","974, Borde Nagar, Tinsukia 250392",Veg,2026-04-01,Instagram
57,Rushil,Bose,9193053577,[email],Male,1988-11-15,Saharanpur,247232,"85/621, Pal Circle, Navi Mumbai-315999","H.No. 477, Parekh Ganj, Bhiwani-961943",Veg,2026-03-29,Instagram
58,Balhaar,Butala,9905817775,[email],Male,1987-12-31,Saharanpur,247232,"65/511, Morar Nagar, Karimnagar-121267","H.No. 158, Nair Zila, Ahmedabad-661839",Veg,2026-04-16,WhatsApp
59,Frado,Rai,[phone],[email],Male,1985-03-29,Haridwar,249402,"H.No. 72, Ganesh Zila, Bally 471543","12, Ahuja Road, Thoothukudi-575692",Veg,2026-03-18,Instagram
60,Mason,Nagi,9448981305,[email],Male,1997-05-21,Saharanpur,247004,"H.No. 26, Manne Path, Ramgarh-564651","80/737, Biswas Road, Panchkula-434266",Non-Veg,2026-06-27,Instagram
61,Bina,Sen,9956665975,[email],Female,2008-03-26,Saharanpur,247232,"86/80, Yadav Path, Moradabad-529096","H.No. 014, Uppal Ganj, Amroha 679825",Non-Veg,2026-03-21,Instagram
62,Amaira,Subramanian,9740116562,[email],Female,1983-06-04,Saharanpur,247001,"H.No. 254, Shah Path, Saharsa-571775","H.No. 105, Gala Zila, Hazaribagh 825867",Veg,2026-04-11,Gym Referral
63,Jack,Ravel,9110899674,[email],Male,1998-02-16,Saharanpur,247002,"09, Sengupta Ganj, Pali-334191","H.No. 37, Lala Zila, Dehri-969691",Non-Veg,2026-05-06,WhatsApp
64,Owen,Pandey,[phone],[email],Male,2004-03-03,Saharanpur,247003,"91/25, Khare Zila, Bhiwandi-528669","27, Ghose Circle, Unnao-225790",Non-Veg,2026-03-29,Gym Referral
65,Praneel,Andra,9914073098,[email],Male,1994-01-24,Saharanpur,247004,"87/67, Sawhney Marg, Rourkela-903404","797, Vaidya Circle, Chapra-485807",Non-Veg,2026-03-31,Instagram
66,Ikbal,Sandal,9864334960,[email],Male,1983-05-13,Saharanpur,247002,"H.No. 745, Sarna Zila, Patiala-959629","095, Mand Circle, North Dumdum-494812",Non-Veg,2026-02-04,WhatsApp
67,Tripti,Bhargava,[phone],[email],Female,2008-04-14,Dehradun,248002,"253, Suri Marg, Gangtok-667116","75, Agate, Berhampore 186363",Veg,2026-06-06,Instagram
68,Yachana,Loyal,9361246928,[email],Female,1989-07-14,Saharanpur,247232,"92/97, Bava Path, Navi Mumbai 012770","24/241, Krishna Path, Serampore-064361",Non-Veg,2026-05-23,Instagram
69,Champak,Agarwal,9608159580,[email],Male,1986-06-21,Meerut,250001,"38/70, Oza Nagar, Bhusawal 713611","H.No. 42, Deol Marg, Coimbatore 927532",Veg,2026-05-12,WhatsApp
70,Tripti,Savant,[phone],[email],Female,2004-07-28,Saharanpur,247232,"196, Sanghvi Path, Kolhapur 413899","43/898, Ramanathan Ganj, Meerut 761379",Non-Veg,2026-04-02,WhatsApp
71,Bimala,Wable,[phone],[email],Female,2005-05-18,Saharanpur,247004,"H.No. 26, Salvi, Bongaigaon 710910","H.No. 068, Thaker Road, Bhusawal 188924",Veg,2026-03-26,Instagram
72,Benjamin,Mukherjee,9229553265,[email],Male,1982-09-16,Saharanpur,247002,"56/91, Sarkar Road, Howrah-161799","21/020, Taneja Street, Nagaon 252410",Veg,2026-05-22,Gym Referral
73,Oliver,Sanghvi,9897662466,[email],Male,1988-02-10,Saharanpur,247003,"91/778, Bhakta Path, Tezpur 524191","H.No. 030, Patla Chowk, Jalgaon-086353",Non-Veg,2026-05-29,WhatsApp
74,Turvi,Nagarajan,[phone],[email],Female,1988-02-03,Muzaffarnagar,251002,"H.No. 802, Varty Ganj, Rewa 744518","H.No. 34, Modi, Madhyamgram-973832",Veg,2026-05-12,Instagram
75,Aarini,Rout,9396889215,[email],Female,1981-03-01,Roorkee,247667,"H.No. 06, Chawla Road, Bettiah 670241","65/71, Chandran, Singrauli 990623",Veg,2026-06-26,Gym Referral
76,Mugdha,Lal,9663324548,[email],Female,2004-04-27,Dehradun,248001,"H.No. 74, Borde Ganj, Bhavnagar-212775","53/74, Lanka Chowk, Mysore-490352",Veg,2026-05-22,WhatsApp
77,Chakradev,Kothari,[phone],[email],Male,2007-08-11,Meerut,250002,"44/206, Krish Chowk, Surendranagar Dudhrej-210032","H.No. 19, Lad, Lucknow-372151",Non-Veg,2026-04-02,Instagram
78,Ansh,Shenoy,9292673892,[email],Male,1981-11-29,Saharanpur,247004,"06, Gera Marg, Kakinada-447209","68, Bhat Chowk, Parbhani-263838",Veg,2026-06-14,Instagram
79,Adya,Raja,9235917419,[email],Female,2002-05-22,Dehradun,248003,"75/98, Rama Path, Bokaro 593040","32/13, Lata Ganj, Muzaffarnagar-522395",Non-Veg,2026-05-31,Instagram
80,Rachita,Bala,9694164665,[email],Female,2000-03-11,Dehradun,248003,"37/84, Swaminathan Street, Mysore 393087","32/52, Bhargava Path, Siliguri 185156",Non-Veg,2026-05-14,Instagram
81,Chandresh,Nayar,9784907325,[email],Male,1988-12-11,Muzaffarnagar,251001,"67/528, Parikh, Giridih-644220","959, Chawla Ganj, Ajmer-135521",Veg,2026-06-28,Gym Referral
82,Oviya,Sekhon,9113169872,[email],Female,1980-10-24,Saharanpur,247001,"15/410, Raju Nagar, Gurgaon-676586","32/71, Menon Nagar, Imphal 115262",Non-Veg,2026-02-25,WhatsApp
83,Bishakha,Chander,[phone],[email],Female,1989-12-16,Saharanpur,247004,"29, Dugar Marg, Salem-336884","106, Swaminathan, Meerut 061497",Non-Veg,2026-06-17,Instagram
84,Irya,Chatterjee,9371096600,[email],Female,1981-03-20,Dehradun,248003,"H.No. 714, Sinha Marg, Bilaspur-862565","H.No. 477, Kara Road, Phusro-211586",Veg,2026-02-13,Organic Search
85,Ishaan,Bhat,9982739959,[email],Male,2004-01-14,Saharanpur,247001,"37/41, Banerjee Marg, Jamshedpur-223320","63/294, Bhavsar Path, Munger-854870",Non-Veg,2026-05-09,Instagram
86,Yutika,Saini,9719571745,[email],Female,1983-08-24,Saharanpur,247001,"99/11, Chaudhuri, Jorhat-646799","462, Ratti, Tenali-307450",Veg,2026-05-25,WhatsApp
87,Om,Mitter,[phone],[email],Male,1989-03-15,Saharanpur,247003,"247, Luthra Path, Mahbubnagar-373678","21/48, Deshmukh Marg, Malegaon 303070",Veg,2026-06-13,Gym Referral
88,Pranit,Issac,9191462297,[email],Male,1988-03-01,Dehradun,248003,"10/357, Sehgal, Bhalswa Jahangir Pur-524140","933, Jhaveri Ganj, Alappuzha-072290",Veg,2026-04-19,Organic Search
89,Jasmit,Krishnan,9920814900,[email],Female,1997-07-12,Saharanpur,247002,"65, Krishnan Chowk, Kirari Suleman Nagar 896910","H.No. 17, Nayar Zila, Anantapur 443283",Non-Veg,2026-05-11,Instagram
90,Barkha,Raval,9764021648,[email],Female,1998-12-28,Dehradun,248002,"74/466, Banik Marg, Tiruvottiyur-875842","H.No. 724, Goswami Circle, Hubli–Dharwad-534655",Veg,2026-03-02,Instagram
91,Kalpit,Menon,9583736219,[email],Male,1993-06-24,Saharanpur,247003,"H.No. 999, Sodhi Zila, Orai 684602","H.No. 69, Dhar Chowk, Bokaro-752500",Veg,2026-04-04,Organic Search
92,Upkaar,Mahal,9731924051,[email],Male,1986-05-11,Saharanpur,247004,"12, Saraf, Sambhal-760083","H.No. 83, Agrawal Nagar, Kamarhati 421689",Non-Veg,2026-06-27,Organic Search
93,Michael,Ganesh,9766823010,[email],Male,1982-04-28,Saharanpur,247232,"H.No. 78, Viswanathan, Raebareli 575326","230, Thaman, Amravati 064890",Non-Veg,2026-02-22,Instagram
94,Arunima,Chokshi,9206551233,[email],Female,1998-10-18,Muzaffarnagar,251003,"16/761, Krishnan Circle, Jamnagar 046184","H.No. 891, Comar Road, Mehsana-934835",Veg,2026-04-18,Organic Search
95,Tara,Merchant,9326586581,[email],Female,1984-12-26,Saharanpur,247003,"75/300, Choudhry Zila, Jalgaon-811437","01, Baral Street, Karimnagar 611002",Veg,2026-05-03,Instagram
96,Harinakshi,Narasimhan,9357553274,[email],Female,1990-07-04,Saharanpur,247232,"15/521, Ratta Marg, Darbhanga-762120","97, Sarma, Phagwara-590277",Veg,2026-06-28,Instagram
97,Dayita,Sabharwal,9102873038,[email],Female,1992-10-31,Saharanpur,247001,"50/899, Nigam Ganj, Bhiwani 756289","28/772, Swamy Zila, New Delhi 408386",Veg,2026-01-27,Instagram
98,Saksham,Keer,9604564682,[email],Male,1982-09-14,Roorkee,247661,"H.No. 775, Tank Zila, Kota-608801","75/503, Narula Chowk, Bharatpur 113055",Veg,2026-05-19,Instagram
99,Mugdha,Vig,9859088046,[email],Female,1990-12-18,Saharanpur,247003,"726, Kumar Zila, Maheshtala 637351","91/779, Desai Circle, Kolkata-869782",Non-Veg,2026-06-27,Instagram
100,Gabriel,Dave,9176428684,[email],Male,1983-05-25,Roorkee,247661,"93, Rao Road, Durg 226984","394, Deo Path, Ambala 158799",Veg,2026-04-29,WhatsApp
101,Turvi,Walla,[phone],[email],Female,1988-07-02,Roorkee,247661,"10/62, Bhalla Nagar, Shimoga-442043","19, Kapur Circle, Patiala 066658",Non-Veg,2026-05-20,Gym Referral
102,Avi,Arya,9963187150,[email],Male,2001-04-26,Muzaffarnagar,251002,"598, Hegde, Durg-212281","48, De Road, Bhimavaram-057202",Non-Veg,2026-02-14,Organic Search
103,Neel,Behl,9684719405,[email],Male,2002-02-27,Saharanpur,247232,"85/15, Kannan Circle, Saharsa 826886","355, Memon Path, Tadipatri 801573",Veg,2026-05-29,Instagram
104,Keya,Baral,9385220694,[email],Female,1999-08-10,Saharanpur,247232,"H.No. 648, Bakshi Road, Kottayam 704358","880, Kade Zila, Khandwa 386120",Veg,2026-02-22,Gym Referral
105,Veda,Narula,9278158234,[email],Female,1981-07-22,Saharanpur,247002,"481, Kari, Vellore 766506","91/901, Thakkar Path, Ramagundam 914766",Non-Veg,2026-05-17,Gym Referral
106,Amruta,Som,9985021282,[email],Female,1984-11-14,Muzaffarnagar,251003,"68/424, Apte Path, Amravati-099688","536, Dhar Circle, Udaipur 943129",Non-Veg,2026-05-29,WhatsApp
107,Avi,Shenoy,[phone],[email],Male,1998-07-19,Saharanpur,247002,"14/139, Narayanan Chowk, Warangal 149135","H.No. 94, Dua, Satna-205336",Non-Veg,2026-02-23,WhatsApp
108,Lakshit,Parsa,[phone],[email],Male,1984-04-03,Saharanpur,247001,"75, Sur Road, Akola 428341","09/96, Kala, Suryapet 887256",Non-Veg,2026-05-01,Organic Search
109,Isaac,Mannan,9630208579,[email],Male,1984-03-30,Saharanpur,247002,"H.No. 80, Gandhi Ganj, Amroha 299275","31, Pingle Road, Kalyan-Dombivli 856770",Non-Veg,2026-04-03,Instagram
110,Anusha,Naik,9563887247,[email],Female,1983-05-21,Haridwar,249401,"89/26, Pau Marg, Hazaribagh 638655","08/27, Karpe Street, Kottayam-322259",Non-Veg,2026-05-04,Gym Referral
111,Daniel,Karpe,9127772220,[email],Male,1992-02-08,Muzaffarnagar,251003,"77, Edwin Ganj, Lucknow 029922","H.No. 242, Ravi Circle, Anantapuram 379772",Veg,2026-06-29,Instagram
112,Imaran,Roy,9997603725,[email],Male,1997-04-26,Haridwar,249402,"579, Biswas, Burhanpur-210388","12/79, Barad, Tiruchirappalli-298068",Veg,2026-05-24,Gym Referral
113,Ucchal,Prabhakar,9122275263,[email],Female,2004-12-27,Muzaffarnagar,251003,"65, Chaudhari, Guntur-731498","009, Dalal Circle, Gandhinagar-565126",Veg,2026-04-27,Organic Search
114,Lajita,Lal,9389385259,[email],Female,2004-06-07,Roorkee,247667,"46/36, Subramanian Circle, Uluberia-449562","21, Trivedi Ganj, Sonipat 260127",Non-Veg,2026-03-11,WhatsApp
115,Urishilla,Chakrabarti,[phone],[email],Female,1982-04-16,Roorkee,247661,"H.No. 906, Verma Marg, Kavali-277038","H.No. 988, Gara Ganj, Karimnagar 021465",Non-Veg,2026-05-10,WhatsApp
116,Rudra,Ravi,[phone],[email],Male,1996-11-26,Haridwar,249401,"H.No. 848, Pall, Bally 937690","81, Bora Circle, Mau 848947",Veg,2026-02-26,Instagram
117,Saanvi,Sule,9781594897,[email],Female,2002-01-20,Roorkee,247667,"79/071, Bir Road, Muzaffarnagar 565880","H.No. 16, Borra Path, Fatehpur 539423",Veg,2026-06-15,Gym Referral
118,Yahvi,Iyengar,9604669821,[email],Female,1987-01-26,Dehradun,248003,"333, Parekh, Aligarh-179080","57/94, Goswami Chowk, Sikar-920867",Non-Veg,2026-02-14,Instagram
119,Anamika,Thakkar,9819550381,[email],Female,1990-03-21,Saharanpur,247003,"H.No. 875, Arora Nagar, Nadiad-559428","H.No. 79, Pau Path, Panchkula 365564",Non-Veg,2026-06-24,Instagram
120,Varenya,Gole,9542000551,[email],Female,1996-06-29,Saharanpur,247003,"43/866, Dhingra Ganj, Bhalswa Jahangir Pur-267288","H.No. 48, Batta, Navi Mumbai 034717",Non-Veg,2026-05-24,WhatsApp
121,Oliver,Lad,[phone],[email],Male,1990-08-08,Saharanpur,247002,"H.No. 615, Issac, Anantapuram 587716","22/569, Ravel, Vijayawada 535544",Non-Veg,2026-06-27,Gym Referral
122,Rudra,Madan,9588365604,[email],Male,2005-05-08,Roorkee,247661,"22, Dass Nagar, Chandrapur 326111","H.No. 681, Lala Zila, Guwahati-433472",Non-Veg,2026-06-17,Instagram
123,Dominic,Vyas,9224469868,[email],Male,2003-12-22,Saharanpur,247001,"55/778, Saxena Road, Panvel 997968","83, Sathe Zila, Ambarnath 424008",Veg,2026-04-29,Organic Search
124,Ekansh,Padmanabhan,9652543518,[email],Male,1988-07-10,Saharanpur,247001,"40, Master Marg, Chennai 368663","34, Sami Zila, Hazaribagh-484631",Veg,2026-04-30,Gym Referral
125,Gavin,Deshpande,9682605435,[email],Male,1988-08-08,Saharanpur,247004,"H.No. 97, Nagi Ganj, Saharanpur-802144","03/120, Kalla Chowk, Bidar-757051",Non-Veg,2026-05-18,WhatsApp
